학과,전화번호,이메일,위치
국어국문학과 ,[phone],[email],M204
철학과,02-2164-4560,[email],M204
국사학과,02-2164-4240 ,[email],M204
영어영문학부,02-2164-4220/4530 ,[email],K341
중국언어문화학과,02-2164-4210/4219 ,[email],M201-1
일어일본문화학과,02-2164-4460 ,[email],M201
프랑스어문화학과,02-2164-4230 ,[email] ,M201
음악과,02-2164-4501 ,[email],A108
종교학과,02-2164-4550 ,[email],M208
사회복지학과,02-2164-4250 ,[email],M210
심리학과,02-2164-4270 ,[email],V205
사회학과,02-2164-4252,[email],M210
특수교육학과,02-2164-4490 ,[email],M210
경영학과,02-2164-4280 ,[email],M209
회계학과,02-2164-4290 ,[email],M209
국제학부,02-2164-4411/4401 ,[email],K240
법학과,02-2164-4570 ,[email] ,M206
경제학과,02-2164-4518 ,[email],M206
행정학과,02-2164-4519 ,[email],M206
글로벌미래경영학과,,,
세무회계금융학과,,,
IT파이낸스학과,,,
화학과,02-2164-4330 ,[email],D610
수학과,02-2164-4340 ,[email],D610
물리학과,02-2164-4380 ,[email],D610
공간디자인·소비자학과,02-2164-4301/4533 ,[email],D212
의류학과,02-2164-4321,[email],D206
아동학과,02-2164-4485 ,[email],D206
식품영양학과,02-2164-4310 ,[email],D206
의생명학과,02-2164-4350,[email],D746
약학대학,02-2164-4049,[email] ,NP216
컴퓨터정보공학부,02-2164-4360 ,[email],D413
미디어기술콘텐츠학과,02-2164-4991 ,[email],D212
정보통신전자공학부,02-2164-4875 ,[email],D413
생명공학과,02-2164-4865 ,[email],D746
에너지환경공학과,02-2164-4370 ,[email],D710
바이오메디컬화학공학과,02-2164-4375,[email],D710
바이오메디컬소프트웨어공학과,02-2164-4301,[email],D212
인공지능학과,02-2164-5522,[email],D212
데이터사이언스학과,02-2164-5508,[email],D212
자유전공학과,02-2164-4951,[email],D237
학부대학,02-2164-4992,[email] ,D237
교직과,02-2164-6522,[email],H104
학사지원팀,02-2164-4854,[email],H104
학생지원팀,02-2164-4500,[email],N109
취창업지원팀,02-2164-4735,[email],AB101
기숙사운영팀,02-2165-4660/4661,[email],K427
국제교류팀,02-2164-4955,[email],K340
장애학생지원센터,02-2164-4699,[email],N109
학생생활상담소,02-2164-4640,[email],N121
인권센터(성폭력상담소),02-2164-4651,[email],N118
학생군사교육단,02-2164-4232,[email],M119
예비군대대본부,02-2164-4117 ,[email] ,B334
보건실,02-2154-4126,[email],V104
정보통신지원팀,02-2164-4161,[email],M316
총무팀,02-2164-4132,[email],H203
홍보팀,02-2164-4168,[email],H303
시설관재팀,02-2164-4136,이메일 없다고함,H207
대학발전팀,02-2164-4848, [email] ,H209
교목실,02-2164-4620,[email] ,K343
평생교육원,02-2164-6586~8,[email],K202
재무팀,02-2164-5560,,H202
현장실습지원센터,02-2164-4788,[email],AB101
